Scanning chapters...
Chapters scanned: 1000 | Total chars: 5078845
================================================================================

### SECTION 1: Known specific patterns ###

  1100  29备份
  1100  0429备份
   860  声音在
   655  声音。" (voice+period+quote)
   366  声音从
   170  声音里
    83  声音"。 (voice+quote+period)
    67  声音是
    31  声音中
    28  嗓音从
    25  嗓音在 (non-抖)
    23  嗓音里
    19  声音带
    18  嗓音说
    16  声音。， (voice+period+comma)
    10  声音？"
     9  声音。。 (voice+double period)
     5  嗓音带
     5  声音在0415碎片的最深层循环播放
     5  声音，"0415时间封印解除了
     4  嗓音在抖
     4  嗓音传
     3  备份把声音传
     3  29备份把声音传
     3  0429备份把声音传
     3  声音轻得即将散在空气里
     3  声音。"0428碎片会告诉我路。"
     1  声音向
     0  嗓音是

### SECTION 2: 声音 + 1 character (top 20) ###

  (Total 声音+non-digit-char matches: 9475)
  2321  声音。
  1331  声音，
   860  声音在
   488  声音很
   366  声音从
   282  声音轻
   240  声音有
   220  声音平
   170  声音里
   119  声音压
   111  声音比
   110  声音变
    98  声音没
    93  声音细
    87  声音低
    87  声音的
    83  声音"
    72  声音发
    67  声音是
    66  声音：

### SECTION 3: 嗓音 + 1 character (top 20) ###

  (Total 嗓音+non-digit-char matches: 934)
   150  嗓音压
    79  嗓音。
    66  嗓音平
    42  嗓音干
    39  嗓音低
    38  嗓音冷
    33  嗓音降
    29  嗓音在
    28  嗓音从
    28  嗓音绷
    26  嗓音粗
    23  嗓音里
    20  嗓音开
    19  嗓音，
    19  嗓音沙
    18  嗓音说
    15  嗓音轻
    15  嗓音像
    14  嗓音颤
    12  嗓音细

### SECTION 4: 声音 + 2 characters (top 30) ###

  (Total 声音+2-char non-digit-first matches: 8566)
   695  声音，"
   655  声音。"
   225  声音轻得
   200  声音很平
   137  声音有些
    92  声音没有
    76  声音在叶
    72  声音平稳
    71  声音在颤
    65  声音里面
    64  声音在他
    64  声音有点
    61  声音压得
    58  声音。他
    57  声音很轻
    54  声音细得
    54  声音，在
    51  声音。叶
    49  声音，很
    44  声音变了
    42  声音。很
    42  声音压到
    42  声音"在
    41  声音变得
    41  声音说，
    38  声音里有
    37  声音在变
    36  声音越来
    36  声音平得
    36  声音在赵

### SECTION 5: 声音 + verb/action patterns ###

    21  声音响起
    11  声音传来
    11  声音传出
     5  声音消散
     5  声音消失
     4  声音落下
     2  声音传播
     1  声音传递
     1  声音传进
     1  声音飘过
     1  声音压过
     1  声音钻进

### SECTION 6: 碎片/时间封印 patterns ###

  6584  0428碎片
  2291  0415碎片
   408  碎片的最深层
   142  0415时间封印
    66  时间封印解除
    27  循环播放
    11  最深层循环
     9  碎片会告诉我

### SECTION 7: Context samples (first 5 of key patterns) ###


--- 声音。" (total: 655, first 5) ---
  ...都算到。 阿梅看了他一眼。在等他的判断。 "三秒后出发。"叶文轩压低声音。"它出来的时候往右看。我们从左边贴墙走。别看它。别出声。" 阿梅点头。 三...
  ...色眼睛在闪动。。频率比平时快。他看到叶文轩。往前走了两步。 "轩哥。"赵大嘴的声音。"你出来了。" "你也是。"叶文轩的声音。 "嗯。"赵大嘴的声音。"我找到了我...
  ..."赵大嘴的声音。"你出来了。" "你也是。"叶文轩的声音。 "嗯。"赵大嘴的声音。"我找到了我的书架。背板上刻着赵磊。我爬上去。推开那扇门。穿过一片白光。就到了这儿...
  ...，让赵大嘴的记忆全部回来。 "你是几级。"叶文轩的声音。 "A级。"赵大嘴的声音。"面板上写的。A级评价。" 叶文轩回应了一个点头的动作。赵大嘴是A级。叶文轩是S...
  ...是A级。叶文轩是S级。两个人。两种评价。但两个人都通过了。 "你呢。"赵大嘴的声音。"多少级。" "S级。"叶文轩的声音。 赵大嘴怔了半晌。然后咧嘴笑了。金色眼睛...

--- 声音。"0428碎片会告诉我路。" (total: 3, first 5) ---
  ...在他旁边。 "传送门不会去未知副本的。"赵大嘴的声音。 "我知道。"叶文轩的声音。"0428碎片会告诉我路。" 赵大嘴的目光落在他身上。没有问。 叶文轩拿出了0428碎片。碎片在蓝色光中...
  ...站在他旁边。 "传送门不会去未知副本的。"赵大嘴的声音。 "我知道。"叶文轩声音。"0428碎片会告诉我路。" 赵大嘴望向那人的方向。没有问。 叶文轩拿出了0428碎片。碎片在蓝色光中脉...
  ...在他旁边。 "传送门不会去未知副本的。"赵大嘴的声音。 "我知道。"叶文轩的声音。"0428碎片会告诉我路。" 叶文轩拿出了0428碎片。碎片在蓝色光中脉动。42段纹路在眼前闪烁，排列成箭...

--- 备份把声音传 (total: 3, first 5) ---
  ...。 大嘴，叶文轩的声音在隔离空间层中回荡，但赵大嘴听不到。叶文轩的0429备份把声音传的感知共享协议传递给了赵大嘴。我欠你一个解释。 赵大嘴的声调在0429的信...
  ...三年前就已经在保护第四个结局。叶文轩沉默了三秒。 赵大嘴，叶文轩的0429备份把声音传的感知共享协议传递给了赵大嘴0429备份的传输质量已经很好，两个锚点可以正常对话...
  ...三下0429备份在跨越边界。 缝隙还在扩大。 大嘴，叶文轩的0429备份把声音传的感知共享协议传递给了赵大嘴0429备份的传输质量已经很好，两个锚点可以正常对话...

--- 声音轻得即将散在空气里 (total: 3, first 5) ---
  ...陈小鱼的眼睛亮了，很快，很亮，看着沈知秋，很好奇。"沈阿姨。"陈小鱼在说，声音轻得即将散在空气里，笑着，"0428碎片说你是我的另一半0428碎片说我们在一起会更强0428碎片...
  ...界的好奇，对叶文轩的信任。"沈阿姨我们要去美国了。"陈小鱼在自己的脑子里面在说，声音轻得即将散在空气里，笑着，"0428碎片说美国有一个很特别的人，在等着我们。 我知道。"沈知...
  ...，在回应着0428碎片的振动。"0412碎片感觉到0428碎片在变强。"冰在说，声音轻得即将散在空气里，笑着，"0428碎片的温度在变高，很暖的。" 0429碎片震了一下，频率...

--- 嗓音在抖 (total: 4, first 5) ---
  ...0428年4月28日，0428-1锚点诞生的时刻。 "0428。"赵大嘴的嗓音在抖，"0428是我的名字。0428是我的诞生日。0428是我的锚点编号。"...
  ...4月28日。0428碎片的最深层是赵大嘴的诞生日。 "0428。"赵大嘴的嗓音在抖，"0428是我的名字。0428是我的诞生日。0428是我的锚点编号。"...
  ...。赵大嘴的诞生日。那是0428-1锚点诞生的时刻。 "0428。"赵大嘴的嗓音在抖，"0428是我的名字。0428是我的诞生日。0428是我的锚点编号。"...
  ...29碎片在温暖地跳动，说：说吧，我在这里。 赵大嘴注意到他的喉咙在发紧他的嗓音在抖，是激动的，抖。 赵大嘴开口了。 我， 赵大嘴的声音在球形空间中回...

--- 声音。"0415时间封印解除了 (total: 1, first 5) ---
  ...影。"叶文轩的声音。 "暗影在0415年4月15日的时间结构里面。"韩冰的声音。"0415时间封印解除了，0415年4月15日的时间结构扩散了。暗影在里面活动。" 叶文轩结构透视...

### SECTION 8: All 嗓音 occurrences with context ###

  Total 嗓音 occurrences: 934
  ...十七八岁的姑娘，穿粉色衬衫，化了淡妆。她嗓音压到了极低点，像在讨论下午茶。 "叶文轩，"她说，...
  ...一层薄薄的水汽。 "谢谢你。"她的嗓音颤抖，像是很久没说过话。 叶文轩摇头。"你带的路。...
  ...养院无关。 "老周。"叶文轩开口，嗓音干涩得没有任何感情色彩。静。"这个标记暂时不会影响你。但...
  ...子自己缝的。 "谢谢。"叶文轩说。嗓音带着一丝涩。 朵朵笑了。那个笑容是真实的，是一个小...
  ...统的中枢。 "欢迎来到中枢。"一个嗓音在他脑中浮现。是一个中性的、机械的、没有性别的声音，不是...
  ...都与自己无关。 "叶文轩。"阿梅的嗓音把他拉回了现实。"你看上去，有点不一样。" "洞察...
  ...光。在他们身后合拢。 脑子里那个那嗓音回旋片刻，最终模糊。。。 四周因为这句话骤然安静。。。...
  ...中显得很小。 "你能做到吗？"她的嗓音压得轻之又轻，希望和恐惧各占一半。"你能把我从这里拉出去...
  ...老人拉住了他。 "小伙子。"老人的嗓音发颤，笑意藏在声纹的褶皱里。"买份报纸？今天的头条可精彩...
  ...清清楚楚。 "大嘴。"叶文轩叫他。嗓音变轻了。 赵大嘴震了一下。痛苦从脸上闪了过去，然后...
  ...旋转木马。笑容消失了。 "那个，"嗓音颤抖不止。"我怎么觉得那个旋转木马，有点眼熟？"...
  ...叶文轩走过去，站在他面前。"你不是。"嗓音平稳得不带一丝晃动，没有任何波动。"系统把你包装成了一个...
  ...在适应环境。 "我们，"赵大嘴压低嗓音说话。，"我们在哪里？" "鬼屋。"叶文轩说。声音...
  ...文轩来的。 "这不公平。"赵大嘴的嗓音细到几乎无声。 "系统规则。"叶文轩说。他看了赵大...
  ..."螺旋。" "对不起。" 嗓音压到极低，每个词之间隔了很久，像说话的人在半梦半醒之间，...
  ...人。 "轩哥。"赵大嘴说。 嗓音稳得没有变化。没有平时的嘻嘻哈哈。像换了一个人坐在那里，...
  ...意识到了什么。 "轩哥？"赵大嘴的嗓音在颤。"这个考核，你一个人能过吗？" 系统面板弹出...
  ..."进去之后，什么都别问。"叶文轩压低嗓音。，轻到他自己都不确定赵大嘴有没有听清。"跟着走就行。"...
  ..."只是梦。" "我知道。"赵大嘴的嗓音细得像一缕线。"但那个梦，越来越真实了。" 叶文轩...
  ..."我知道。"赵大嘴用极轻的开口的是那把嗓音。"但那个梦，越来越清晰了。" 叶文轩没说话。。他...
  ...部，正在生长。 "大嘴。"叶文轩的嗓音平和。 "嗯？" "你的封印，最近有没有什么...
  ...下但没有说话。 "大嘴。"叶文轩的嗓音冷静而寡淡。静，"0428不是密码。" 赵大嘴怔了...
  ...没有跟他解释。 "轩哥。"赵大嘴把嗓音压得比平时更深。，"你刚才说的，0428是我女儿的意识架...
  ...到叶文轩旁边。 "她很强。"老周的嗓音低低沉沉。"级.7。区域A只花了7天就通关了。比我快了两...
  ...，看着帐篷的帆布。 她的嘴唇在动。嗓音压得极低，很轻。 "爸爸在拆解螺旋……" 她...
  ...的是系统自己。 "小鱼。"叶文轩的嗓音放轻了，像在跟一个刚学会走路的孩子说话。"不要太用力想过...
  ...盖上。 "……有。"赵大嘴开口，把嗓音低到了极限。，像是怕有人偷听，"最近做梦，梦越来越清楚了...
  ...回忆那三个字。 "大嘴。"叶文轩的嗓音平稳得不带一丝晃动，"那些梦，记住它们。不要抗拒。那些梦...
  ...清晰。 "……我也觉得。"赵大嘴把嗓音降了下来。，"回声峡谷里，我提前说左边有蝙蝠，但我不知道...
  ...28碎片。 "大嘴。"叶文轩说话的嗓音中透不出半点温暖。静，"你的直觉。相信它。" 赵大...
  ...。 "因为我也有一个女儿。"孙鹏的嗓音压到了极低点，"她在现实世界里。她今年十二岁。和你女儿一...
  ...在逃跑。 "追他的是谁？"叶文轩的嗓音又淡了一点。 赵大嘴摇头。"看不清。有很多人。穿一...
  ...码。 "左枢，先快后慢。"叶文轩的嗓音没有高低。"第一个检查点前加速到1.5倍速，然后减速到0...
  ...得像刚握过冰。 "大嘴。"叶文轩的嗓音平直且稳。"你刚才眼睛失焦了。" 赵大嘴的表情闪了...
  ..."……我也觉得。"赵大嘴说话时把嗓音压到了最低点。，有些不确定的试探，手指无意识地抠着手柄上...
  ...为孙鹏知道我们有碎片。" 赵大嘴的嗓音平稳得不带一丝晃动，稳得不像平时那个在电话里跟客户扯半小...
  ...需要三片。" "不给。"赵大嘴压低嗓音开始说话。很冷。像刚从冰水里捞出来的刀片。 叶文轩...
  ...。 "27岁的你，"赵大嘴用极轻的嗓音开口。，像怕惊碎什么。"在玻璃舱前面留了一张纸条。'谢谢...
  ...赵大嘴没有开口。 "……能。"他的嗓音平稳得不带一丝晃动，"碎片在我的意识层里有位置。每个碎片...
  ...系统在1998年选中了你女儿。"赵大嘴的嗓音稳。"系统需要一个0428螺旋的容器，一个能承载0428...
  ...南侧五百米。但最后一片。 赵大嘴的嗓音突然断了。闭着的眼睛皱了一下，眼角的肌肉抽动了一下。...
  ...回学生手册的最后一页。 "走吧。"嗓音稳得没有变化。"还有1片碎片。12小时内激活外圈。然后回...
  ...漪。"……27岁的你，真舍得。"赵大嘴的嗓音放低了。"27岁的你在系统里，给自己留了很多后门。因为他...
  ...根本无从判断。 "谢谢。"叶文轩的嗓音平稳得不带一丝晃动，"我去看看。" 那个玩家看着他...
  ...一次。 "你会打破闭环的。"老人的嗓音压得轻之又轻，"因为你就是设计闭环的人。" 叶文轩...
  ...映着烛光。 "外圈激活了。"沙哑的嗓音从喉咙深处挤出来，像砂纸磨过干燥的木头表面。"时间结构也...
  ...论。 "我遇到了一个人。"叶文轩的嗓音稳当如一。"他告诉我坐标不是空间位置。是时间节点。"...
  ...他只有15片。 "锁了。"叶文轩的嗓音平稳得不带一丝晃动，"需要42片碎片的完整排列。现在打不...
  ...的他，种子发芽了。 "你，"林渊的嗓音冲破了安静。"都看到了？" 叶文轩头微微一抬。...
  ...化开。 "世界事件。"叶文轩开口，嗓音平直，从头到尾没有波动。 赵大嘴的嘴角松弛感消失了...
  ...赵大嘴张了张嘴。"轩哥。" 嗓音发干。像是在调用一段没有完全加载的语音数据。 "接...
  ...定那端连着谁。 "叶哥。"赵大嘴的嗓音沉到了底。他的眼神有点飘，像是在努力回忆什么，又什么都抓...
  ...赵大嘴拉住了他的胳膊。 "轩哥。" 嗓音微弱几不可闻。手在抖。 "别碰。" 叶文轩没有动。眼...
  ...嘴的手抓住了他的胳膊。"轩哥。"赵大嘴的嗓音颤动起来。"别过去。" 叶文轩没有动。上半身还在裂缝里...
  ...的低频嗡鸣拉得很长。 "……你来了。"嗓音压到极低，像回声，像一个等了很久的人终于等到了想见的人。...
